2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
2026-02-12 15:22:27.458 | INFO     | __main__:main:105 - Loaded 16334 entries from QCArchive dataset
2026-02-12 15:22:27.459 | INFO     | __main__:main:93 - Loading SPICE dataset from JSON file: ../spice/smiles.json
2026-02-12 15:22:27.485 | INFO     | __main__:main:93 - Loading Industry Benchmark v1.2 dataset from JSON file: ../industry-set/smiles.json

Computing fingerprints for QCArchive:  18%|█▊        | 2860/16334 [00:10<00:50, 264.98it/s]
Computing fingerprints for QCArchive:  18%|█▊        | 2887/16334 [00:11<00:51, 260.99it/s]
Computing fingerprints for QCArchive:  18%|█▊        | 2917/16334 [00:11<00:49, 271.95it/s]
Computing fingerprints for QCArchive:  18%|█▊        | 2946/16334 [00:11<00:48, 276.46it/s]
Computing fingerprints for QCArchive:  18%|█▊        | 2974/16334 [00:11<00:49, 269.80it/s]
Computing fingerprints for QCArchive:  18%|█▊        | 3002/16334 [00:11<00:49, 267.19it/s]
Computing fingerprints for QCArchive:  19%|█▊        | 3033/16334 [00:11<00:47, 278.70it/s]
Computing fingerprints for QCArchive:  19%|█▊        | 3061/16334 [00:11<00:47, 277.01it/s]
Computing fingerprints for QCArchive:  19%|█▉        | 3095/16334 [00:11<00:45, 292.35it/s]
Computing fingerprints for QCArchive:  19%|█▉        | 3125/16334 [00:11<00:47, 277.95it/s]
Computing fingerprints for QCArchive:  19%|█▉        | 3153/16334 [00:11<00:48, 272.99it/s]
Computing fingerprints for QCArchive:  19%|█▉        | 3181/16334 [00:12<00:48, 273.49it/s]
Computing fingerprints for QCArchive:  20%|█▉        | 3211/16334 [00:12<00:46, 280.57it/s]
Computing fingerprints for QCArchive:  20%|█▉        | 3240/16334 [00:12<00:46, 282.54it/s]
Computing fingerprints for QCArchive:  20%|██        | 3269/16334 [00:12<00:46, 280.59it/s]
Computing fingerprints for QCArchive:  20%|██        | 3298/16334 [00:12<00:47, 271.94it/s]
Computing fingerprints for QCArchive:  20%|██        | 3326/16334 [00:12<00:52, 247.57it/s]
Computing fingerprints for QCArchive:  21%|██        | 3354/16334 [00:12<00:50, 255.15it/s]
Computing fingerprints for QCArchive:  21%|██        | 3382/16334 [00:12<00:49, 261.61it/s]
Computing fingerprints for QCArchive:  21%|██        | 3409/16334 [00:12<00:51, 252.33it/s]
Computing fingerprints for QCArchive:  21%|██        | 3437/16334 [00:13<00:49, 259.07it/s]
Computing fingerprints for QCArchive:  21%|██        | 3467/16334 [00:13<00:47, 269.93it/s]
Computing fingerprints for QCArchive:  21%|██▏       | 3495/16334 [00:13<00:49, 259.55it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3524/16334 [00:13<00:47, 267.82it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3551/16334 [00:13<00:48, 262.20it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3578/16334 [00:13<00:49, 260.02it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3605/16334 [00:13<00:49, 255.71it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3631/16334 [00:13<00:51, 248.18it/s]
Computing fingerprints for QCArchive:  22%|██▏       | 3659/16334 [00:13<00:49, 256.81it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3686/16334 [00:14<00:48, 259.07it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3712/16334 [00:14<00:49, 253.54it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3738/16334 [00:14<00:51, 244.34it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3768/16334 [00:14<00:48, 258.39it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3794/16334 [00:14<00:48, 257.51it/s]
Computing fingerprints for QCArchive:  23%|██▎       | 3820/16334 [00:14<00:49, 252.15it/s]
Computing fingerprints for QCArchive:  24%|██▎       | 3846/16334 [00:14<00:49, 253.97it/s]
Computing fingerprints for QCArchive:  24%|██▎       | 3873/16334 [00:14<00:48, 257.45it/s]
Computing fingerprints for QCArchive:  24%|██▍       | 3901/16334 [00:14<00:47, 262.86it/s]
Computing fingerprints for QCArchive:  24%|██▍       | 3928/16334 [00:14<00:50, 246.69it/s]
Computing fingerprints for QCArchive:  24%|██▍       | 3958/16334 [00:15<00:47, 259.79it/s]
Computing fingerprints for QCArchive:  24%|██▍       | 3986/16334 [00:15<00:46, 264.90it/s]
Computing fingerprints for QCArchive:  25%|██▍       | 4015/16334 [00:15<00:45, 269.14it/s]
Computing fingerprints for QCArchive:  25%|██▍       | 4043/16334 [00:15<00:45, 269.16it/s]
Computing fingerprints for QCArchive:  25%|██▍       | 4071/16334 [00:15<00:45, 267.23it/s]
Computing fingerprints for QCArchive:  25%|██▌       | 4098/16334 [00:15<00:46, 262.06it/s]
Computing fingerprints for QCArchive:  25%|██▌       | 4125/16334 [00:15<00:46, 263.01it/s]
Computing fingerprints for QCArchive:  25%|██▌       | 4154/16334 [00:15<00:45, 270.54it/s]
Computing fingerprints for QCArchive:  26%|██▌       | 4182/16334 [00:15<00:45, 267.89it/s]
Computing fingerprints for QCArchive:  26%|██▌       | 4209/16334 [00:16<01:15, 159.80it/s]
Computing fingerprints for QCArchive:  26%|██▌       | 4238/16334 [00:16<01:05, 185.05it/s]
Computing fingerprints for QCArchive:  26%|██▌       | 4266/16334 [00:16<00:58, 204.69it/s]
Computing fingerprints for QCArchive:  26%|██▋       | 4293/16334 [00:16<00:54, 219.27it/s]
Computing fingerprints for QCArchive:  26%|██▋       | 4319/16334 [00:16<00:54, 220.11it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4347/16334 [00:16<00:50, 235.22it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4373/16334 [00:16<00:51, 230.84it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4400/16334 [00:16<00:49, 240.02it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4432/16334 [00:17<00:45, 261.00it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4459/16334 [00:17<00:45, 262.08it/s]
Computing fingerprints for QCArchive:  27%|██▋       | 4486/16334 [00:17<00:45, 262.84it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4513/16334 [00:17<00:46, 251.62it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4539/16334 [00:17<00:47, 246.33it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4564/16334 [00:17<00:50, 233.02it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4590/16334 [00:17<00:49, 239.47it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4616/16334 [00:17<00:48, 242.78it/s]
Computing fingerprints for QCArchive:  28%|██▊       | 4642/16334 [00:17<00:47, 245.19it/s]
Computing fingerprints for QCArchive:  29%|██▊       | 4673/16334 [00:18<00:44, 260.67it/s]
Computing fingerprints for QCArchive:  29%|██▉       | 4701/16334 [00:18<00:44, 264.00it/s]
Computing fingerprints for QCArchive:  29%|██▉       | 4729/16334 [00:18<00:43, 265.75it/s]
Computing fingerprints for QCArchive:  29%|██▉       | 4758/16334 [00:18<00:42, 272.39it/s]
Computing fingerprints for QCArchive:  29%|██▉       | 4786/16334 [00:18<00:43, 266.18it/s]
Computing fingerprints for QCArchive:  29%|██▉       | 4813/16334 [00:18<00:43, 262.19it/s]
Computing fingerprints for QCArchive:  30%|██▉       | 4841/16334 [00:18<00:43, 265.55it/s]
Computing fingerprints for QCArchive:  30%|██▉       | 4868/16334 [00:18<00:43, 266.07it/s]
Computing fingerprints for QCArchive:  30%|██▉       | 4895/16334 [00:18<00:42, 267.11it/s]
Computing fingerprints for QCArchive:  30%|███       | 4922/16334 [00:18<00:43, 260.13it/s]
Computing fingerprints for QCArchive:  30%|███       | 4950/16334 [00:19<00:42, 265.53it/s]
Computing fingerprints for QCArchive:  30%|███       | 4977/16334 [00:19<00:43, 261.75it/s]
Computing fingerprints for QCArchive:  31%|███       | 5004/16334 [00:19<00:44, 253.88it/s]
Computing fingerprints for QCArchive:  31%|███       | 5034/16334 [00:19<00:42, 264.83it/s]
Computing fingerprints for QCArchive:  31%|███       | 5062/16334 [00:19<00:42, 267.01it/s]
Computing fingerprints for QCArchive:  31%|███       | 5090/16334 [00:19<00:42, 267.65it/s]
Computing fingerprints for QCArchive:  31%|███▏      | 5117/16334 [00:19<00:41, 268.05it/s]
Computing fingerprints for QCArchive:  31%|███▏      | 5145/16334 [00:19<00:41, 269.16it/s]
Computing fingerprints for QCArchive:  32%|███▏      | 5172/16334 [00:19<00:43, 254.08it/s]
Computing fingerprints for QCArchive:  32%|███▏      | 5202/16334 [00:20<00:41, 267.05it/s]
Computing fingerprints for QCArchive:  32%|███▏      | 5234/16334 [00:20<00:39, 278.88it/s]
Computing fingerprints for QCArchive:  32%|███▏      | 5263/16334 [00:20<00:41, 269.97it/s]
Computing fingerprints for QCArchive:  32%|███▏      | 5291/16334 [00:20<00:41, 268.63it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5320/16334 [00:20<00:40, 272.31it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5348/16334 [00:20<00:42, 259.90it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5377/16334 [00:20<00:41, 266.23it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5404/16334 [00:20<00:41, 264.76it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5431/16334 [00:20<00:41, 261.90it/s]
Computing fingerprints for QCArchive:  33%|███▎      | 5458/16334 [00:21<00:42, 254.38it/s]
Computing fingerprints for QCArchive:  34%|███▎      | 5484/16334 [00:21<00:43, 250.69it/s]
Computing fingerprints for QCArchive:  34%|███▎      | 5510/16334 [00:21<00:43, 249.30it/s]
Computing fingerprints for QCArchive:  34%|███▍      | 5537/16334 [00:21<00:42, 252.76it/s]
Computing fingerprints for QCArchive:  34%|███▍      | 5564/16334 [00:21<00:41, 257.51it/s]
Computing fingerprints for QCArchive:  34%|███▍      | 5595/16334 [00:21<00:39, 270.45it/s]
Computing fingerprints for QCArchive:  34%|███▍      | 5625/16334 [00:21<00:38, 277.34it/s]
Computing fingerprints for QCArchive:  35%|███▍      | 5653/16334 [00:21<00:39, 273.63it/s]
Computing fingerprints for QCArchive:  35%|███▍      | 5681/16334 [00:21<00:39, 270.51it/s]
Computing fingerprints for QCArchive:  35%|███▍      | 5709/16334 [00:21<00:39, 266.00it/s]
Computing fingerprints for QCArchive:  35%|███▌      | 5737/16334 [00:22<00:39, 268.81it/s]
Computing fingerprints for QCArchive:  35%|███▌      | 5768/16334 [00:22<00:37, 280.42it/s]
Computing fingerprints for QCArchive:  36%|███▌      | 5799/16334 [00:22<00:37, 284.25it/s]
Computing fingerprints for QCArchive:  36%|███▌      | 5828/16334 [00:22<00:37, 283.61it/s]
Computing fingerprints for QCArchive:  36%|███▌      | 5859/16334 [00:22<00:36, 288.75it/s]
Computing fingerprints for QCArchive:  36%|███▌      | 5888/16334 [00:22<00:37, 280.42it/s]
Computing fingerprints for QCArchive:  36%|███▌      | 5917/16334 [00:22<00:38, 273.25it/s]
Computing fingerprints for QCArchive:  36%|███▋      | 5945/16334 [00:22<00:40, 256.97it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 5974/16334 [00:22<00:39, 265.02it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 6002/16334 [00:23<00:38, 268.70it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 6034/16334 [00:23<00:36, 281.49it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 6063/16334 [00:23<00:36, 281.18it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 6092/16334 [00:23<00:37, 271.15it/s]
Computing fingerprints for QCArchive:  37%|███▋      | 6120/16334 [00:23<00:40, 253.02it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6146/16334 [00:23<00:39, 254.92it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6172/16334 [00:23<00:39, 256.24it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6198/16334 [00:23<00:39, 254.07it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6224/16334 [00:23<00:39, 253.40it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6250/16334 [00:23<00:40, 251.27it/s]
Computing fingerprints for QCArchive:  38%|███▊      | 6276/16334 [00:24<00:40, 249.69it/s]
Computing fingerprints for QCArchive:  39%|███▊      | 6302/16334 [00:24<00:40, 244.88it/s]
Computing fingerprints for QCArchive:  39%|███▊      | 6328/16334 [00:24<00:40, 246.57it/s]
Computing fingerprints for QCArchive:  39%|███▉      | 6354/16334 [00:24<00:40, 249.37it/s]
Computing fingerprints for QCArchive:  39%|███▉      | 6384/16334 [00:24<00:37, 261.86it/s]
Computing fingerprints for QCArchive:  39%|███▉      | 6411/16334 [00:24<00:38, 260.62it/s]
Computing fingerprints for QCArchive:  39%|███▉      | 6438/16334 [00:24<00:38, 258.56it/s]
Computing fingerprints for QCArchive:  40%|███▉      | 6464/16334 [00:24<00:39, 252.21it/s]
Computing fingerprints for QCArchive:  40%|███▉      | 6490/16334 [00:24<00:39, 246.94it/s]
Computing fingerprints for QCArchive:  40%|███▉      | 6519/16334 [00:25<00:38, 257.95it/s]
Computing fingerprints for QCArchive:  40%|████      | 6545/16334 [00:25<00:38, 257.38it/s]
Computing fingerprints for QCArchive:  40%|████      | 6571/16334 [00:25<00:38, 255.52it/s]
Computing fingerprints for QCArchive:  40%|████      | 6600/16334 [00:25<00:36, 265.06it/s]
Computing fingerprints for QCArchive:  41%|████      | 6627/16334 [00:25<00:36, 264.41it/s]
Computing fingerprints for QCArchive:  41%|████      | 6657/16334 [00:25<00:35, 273.91it/s]
Computing fingerprints for QCArchive:  41%|████      | 6685/16334 [00:25<00:36, 266.76it/s]
Computing fingerprints for QCArchive:  41%|████      | 6713/16334 [00:25<00:35, 268.26it/s]
Computing fingerprints for QCArchive:  41%|████▏     | 6740/16334 [00:25<00:36, 266.08it/s]
Computing fingerprints for QCArchive:  41%|████▏     | 6771/16334 [00:25<00:34, 277.50it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6800/16334 [00:26<00:34, 280.09it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6829/16334 [00:26<00:34, 271.92it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6857/16334 [00:26<00:34, 272.01it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6885/16334 [00:26<00:35, 266.78it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6912/16334 [00:26<00:35, 266.28it/s]
Computing fingerprints for QCArchive:  42%|████▏     | 6939/16334 [00:26<00:35, 264.80it/s]
Computing fingerprints for QCArchive:  43%|████▎     | 6966/16334 [00:26<00:36, 259.01it/s]
Computing fingerprints for QCArchive:  43%|████▎     | 6998/16334 [00:26<00:34, 274.32it/s]
Computing fingerprints for QCArchive:  43%|████▎     | 7029/16334 [00:26<00:32, 283.13it/s]
Computing fingerprints for QCArchive:  43%|████▎     | 7058/16334 [00:27<00:34, 269.41it/s]
Computing fingerprints for QCArchive:  43%|████▎     | 7086/16334 [00:27<00:34, 266.32it/s]
Computing fingerprints for QCArchive:  44%|████▎     | 7113/16334 [00:27<00:36, 251.01it/s]
Computing fingerprints for QCArchive:  44%|████▎     | 7142/16334 [00:27<00:35, 258.81it/s]
Computing fingerprints for QCArchive:  44%|████▍     | 7169/16334 [00:27<00:35, 261.05it/s]
Computing fingerprints for QCArchive:  44%|████▍     | 7196/16334 [00:27<00:35, 254.26it/s]
Computing fingerprints for QCArchive:  44%|████▍     | 7222/16334 [00:27<00:35, 255.50it/s]
Computing fingerprints for QCArchive:  44%|████▍     | 7251/16334 [00:27<00:34, 264.45it/s]
Computing fingerprints for QCArchive:  45%|████▍     | 7278/16334 [00:27<00:34, 261.76it/s]
Computing fingerprints for QCArchive:  45%|████▍     | 7306/16334 [00:28<00:33, 266.82it/s]
Computing fingerprints for QCArchive:  45%|████▍     | 7333/16334 [00:28<00:34, 261.32it/s]
Computing fingerprints for QCArchive:  45%|████▌     | 7360/16334 [00:28<00:35, 253.74it/s]
Computing fingerprints for QCArchive:  45%|████▌     | 7386/16334 [00:28<00:35, 250.93it/s]
Computing fingerprints for QCArchive:  45%|████▌     | 7414/16334 [00:28<00:34, 258.93it/s]
Computing fingerprints for QCArchive:  46%|████▌     | 7441/16334 [00:28<00:33, 261.72it/s]
Computing fingerprints for QCArchive:  46%|████▌     | 7468/16334 [00:28<00:33, 261.07it/s]
Computing fingerprints for QCArchive:  46%|████▌     | 7499/16334 [00:28<00:32, 272.71it/s]
Computing fingerprints for QCArchive:  46%|████▌     | 7527/16334 [00:28<00:34, 252.88it/s]
Computing fingerprints for QCArchive:  46%|████▌     | 7554/16334 [00:28<00:34, 257.52it/s]
Computing fingerprints for QCArchive:  46%|████▋     | 7584/16334 [00:29<00:32, 268.14it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7612/16334 [00:29<00:32, 264.67it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7639/16334 [00:29<00:33, 261.10it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7666/16334 [00:29<00:33, 257.24it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7693/16334 [00:29<00:33, 259.92it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7720/16334 [00:29<00:32, 261.80it/s]
Computing fingerprints for QCArchive:  47%|████▋     | 7747/16334 [00:29<00:32, 260.72it/s]
Computing fingerprints for QCArchive:  48%|████▊     | 7774/16334 [00:29<00:33, 257.44it/s]
Computing fingerprints for QCArchive:  48%|████▊     | 7800/16334 [00:29<00:34, 248.49it/s]
Computing fingerprints for QCArchive:  48%|████▊     | 7828/16334 [00:30<00:33, 254.43it/s]
