2026-02-14 21:00:27.684 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:  16%|█▋        | 2689/16334 [00:09<00:47, 287.85it/s]
Processing conformers:  17%|█▋        | 2718/16334 [00:09<00:49, 276.33it/s]
Processing conformers:  17%|█▋        | 2748/16334 [00:09<00:48, 281.13it/s]
Processing conformers:  17%|█▋        | 2781/16334 [00:09<00:46, 290.81it/s]
Processing conformers:  17%|█▋        | 2816/16334 [00:09<00:44, 305.35it/s]
Processing conformers:  17%|█▋        | 2847/16334 [00:09<00:44, 302.03it/s]
Processing conformers:  18%|█▊        | 2878/16334 [00:09<00:46, 290.01it/s]
Processing conformers:  18%|█▊        | 2915/16334 [00:09<00:43, 309.62it/s]
Processing conformers:  18%|█▊        | 2947/16334 [00:09<00:43, 307.48it/s]
Processing conformers:  18%|█▊        | 2979/16334 [00:10<00:43, 308.72it/s]
Processing conformers:  18%|█▊        | 3010/16334 [00:10<00:43, 303.37it/s]
Processing conformers:  19%|█▊        | 3046/16334 [00:10<00:41, 316.79it/s]
Processing conformers:  19%|█▉        | 3078/16334 [00:10<00:41, 317.18it/s]
Processing conformers:  19%|█▉        | 3112/16334 [00:10<00:40, 322.62it/s]
Processing conformers:  19%|█▉        | 3145/16334 [00:10<00:42, 307.88it/s]
Processing conformers:  19%|█▉        | 3177/16334 [00:10<00:42, 311.27it/s]
Processing conformers:  20%|█▉        | 3211/16334 [00:10<00:41, 318.15it/s]
Processing conformers:  20%|█▉        | 3245/16334 [00:10<00:40, 323.50it/s]
Processing conformers:  20%|██        | 3278/16334 [00:11<00:40, 318.89it/s]
Processing conformers:  20%|██        | 3310/16334 [00:11<00:43, 301.21it/s]
Processing conformers:  20%|██        | 3341/16334 [00:11<00:47, 275.15it/s]
Processing conformers:  21%|██        | 3375/16334 [00:11<00:44, 290.59it/s]
Processing conformers:  21%|██        | 3405/16334 [00:11<00:45, 282.21it/s]
Processing conformers:  21%|██        | 3437/16334 [00:11<00:44, 290.02it/s]
Processing conformers:  21%|██        | 3469/16334 [00:11<00:43, 297.91it/s]
Processing conformers:  21%|██▏       | 3500/16334 [00:11<00:44, 288.43it/s]
Processing conformers:  22%|██▏       | 3531/16334 [00:11<00:43, 293.55it/s]
Processing conformers:  22%|██▏       | 3561/16334 [00:12<00:43, 292.89it/s]
Processing conformers:  22%|██▏       | 3591/16334 [00:12<00:45, 280.75it/s]
Processing conformers:  22%|██▏       | 3620/16334 [00:12<00:47, 269.60it/s]
Processing conformers:  22%|██▏       | 3649/16334 [00:12<00:46, 271.73it/s]
Processing conformers:  23%|██▎       | 3681/16334 [00:12<00:44, 284.00it/s]
Processing conformers:  23%|██▎       | 3710/16334 [00:12<00:46, 271.93it/s]
Processing conformers:  23%|██▎       | 3738/16334 [00:12<00:48, 260.18it/s]
Processing conformers:  23%|██▎       | 3770/16334 [00:12<00:45, 276.04it/s]
Processing conformers:  23%|██▎       | 3798/16334 [00:12<00:48, 260.77it/s]
Processing conformers:  23%|██▎       | 3827/16334 [00:13<00:46, 267.08it/s]
Processing conformers:  24%|██▎       | 3856/16334 [00:13<00:45, 272.22it/s]
Processing conformers:  24%|██▍       | 3884/16334 [00:13<00:45, 271.62it/s]
Processing conformers:  24%|██▍       | 3912/16334 [00:13<00:46, 264.49it/s]
Processing conformers:  24%|██▍       | 3939/16334 [00:13<00:46, 264.79it/s]
Processing conformers:  24%|██▍       | 3968/16334 [00:13<00:45, 271.04it/s]
Processing conformers:  24%|██▍       | 3999/16334 [00:13<00:43, 282.13it/s]
Processing conformers:  25%|██▍       | 4028/16334 [00:13<00:43, 282.28it/s]
Processing conformers:  25%|██▍       | 4058/16334 [00:13<00:43, 285.42it/s]
Processing conformers:  25%|██▌       | 4087/16334 [00:13<00:44, 272.41it/s]
Processing conformers:  25%|██▌       | 4115/16334 [00:14<00:44, 273.46it/s]
Processing conformers:  25%|██▌       | 4145/16334 [00:14<00:43, 280.64it/s]
Processing conformers:  26%|██▌       | 4174/16334 [00:14<00:43, 278.22it/s]
Processing conformers:  26%|██▌       | 4203/16334 [00:14<00:43, 280.88it/s]
Processing conformers:  26%|██▌       | 4235/16334 [00:14<00:41, 290.93it/s]
Processing conformers:  26%|██▌       | 4265/16334 [00:14<00:42, 285.85it/s]
Processing conformers:  26%|██▋       | 4294/16334 [00:14<00:42, 282.18it/s]
Processing conformers:  26%|██▋       | 4323/16334 [00:14<00:45, 262.08it/s]
Processing conformers:  27%|██▋       | 4354/16334 [00:14<00:43, 273.17it/s]
Processing conformers:  27%|██▋       | 4382/16334 [00:15<01:23, 142.30it/s]
Processing conformers:  27%|██▋       | 4405/16334 [00:15<01:15, 157.06it/s]
Processing conformers:  27%|██▋       | 4436/16334 [00:15<01:03, 186.96it/s]
Processing conformers:  27%|██▋       | 4465/16334 [00:15<00:56, 208.86it/s]
Processing conformers:  28%|██▊       | 4494/16334 [00:15<00:52, 227.54it/s]
Processing conformers:  28%|██▊       | 4521/16334 [00:15<00:51, 230.26it/s]
Processing conformers:  28%|██▊       | 4547/16334 [00:15<00:49, 235.78it/s]
Processing conformers:  28%|██▊       | 4573/16334 [00:16<00:51, 229.90it/s]
Processing conformers:  28%|██▊       | 4601/16334 [00:16<00:48, 240.57it/s]
Processing conformers:  28%|██▊       | 4631/16334 [00:16<00:45, 255.16it/s]
Processing conformers:  29%|██▊       | 4659/16334 [00:16<00:44, 261.13it/s]
Processing conformers:  29%|██▊       | 4690/16334 [00:16<00:42, 273.27it/s]
Processing conformers:  29%|██▉       | 4721/16334 [00:16<00:41, 282.64it/s]
Processing conformers:  29%|██▉       | 4750/16334 [00:16<00:41, 281.89it/s]
Processing conformers:  29%|██▉       | 4779/16334 [00:16<00:40, 282.27it/s]
Processing conformers:  29%|██▉       | 4809/16334 [00:16<00:40, 282.36it/s]
Processing conformers:  30%|██▉       | 4838/16334 [00:17<00:41, 276.48it/s]
Processing conformers:  30%|██▉       | 4868/16334 [00:17<00:40, 282.44it/s]
Processing conformers:  30%|██▉       | 4897/16334 [00:17<00:40, 282.65it/s]
Processing conformers:  30%|███       | 4926/16334 [00:17<00:40, 280.14it/s]
Processing conformers:  30%|███       | 4955/16334 [00:17<00:40, 281.83it/s]
Processing conformers:  31%|███       | 4984/16334 [00:17<00:40, 282.28it/s]
Processing conformers:  31%|███       | 5013/16334 [00:17<00:41, 274.00it/s]
Processing conformers:  31%|███       | 5042/16334 [00:17<00:40, 278.35it/s]
Processing conformers:  31%|███       | 5074/16334 [00:17<00:39, 286.99it/s]
Processing conformers:  31%|███       | 5103/16334 [00:17<00:39, 284.11it/s]
Processing conformers:  31%|███▏      | 5135/16334 [00:18<00:38, 291.66it/s]
Processing conformers:  32%|███▏      | 5165/16334 [00:18<00:39, 279.67it/s]
Processing conformers:  32%|███▏      | 5194/16334 [00:18<00:39, 281.35it/s]
Processing conformers:  32%|███▏      | 5229/16334 [00:18<00:36, 300.37it/s]
Processing conformers:  32%|███▏      | 5260/16334 [00:18<00:38, 289.92it/s]
Processing conformers:  32%|███▏      | 5290/16334 [00:18<00:37, 292.65it/s]
Processing conformers:  33%|███▎      | 5320/16334 [00:18<00:37, 292.90it/s]
Processing conformers:  33%|███▎      | 5350/16334 [00:18<00:39, 279.57it/s]
Processing conformers:  33%|███▎      | 5380/16334 [00:18<00:38, 283.01it/s]
Processing conformers:  33%|███▎      | 5410/16334 [00:19<00:38, 286.51it/s]
Processing conformers:  33%|███▎      | 5439/16334 [00:19<00:38, 281.35it/s]
Processing conformers:  33%|███▎      | 5468/16334 [00:19<00:40, 269.79it/s]
Processing conformers:  34%|███▎      | 5498/16334 [00:19<00:39, 277.53it/s]
Processing conformers:  34%|███▍      | 5526/16334 [00:19<00:40, 267.27it/s]
Processing conformers:  34%|███▍      | 5557/16334 [00:19<00:38, 276.40it/s]
Processing conformers:  34%|███▍      | 5592/16334 [00:19<00:36, 293.06it/s]
Processing conformers:  34%|███▍      | 5626/16334 [00:19<00:35, 304.64it/s]
Processing conformers:  35%|███▍      | 5657/16334 [00:19<00:35, 304.67it/s]
Processing conformers:  35%|███▍      | 5688/16334 [00:19<00:35, 296.45it/s]
Processing conformers:  35%|███▌      | 5718/16334 [00:20<00:35, 295.80it/s]
Processing conformers:  35%|███▌      | 5752/16334 [00:20<00:34, 307.23it/s]
Processing conformers:  35%|███▌      | 5784/16334 [00:20<00:34, 308.80it/s]
Processing conformers:  36%|███▌      | 5816/16334 [00:20<00:33, 309.93it/s]
Processing conformers:  36%|███▌      | 5848/16334 [00:20<00:33, 310.23it/s]
Processing conformers:  36%|███▌      | 5880/16334 [00:20<00:33, 311.54it/s]
Processing conformers:  36%|███▌      | 5912/16334 [00:20<00:34, 305.01it/s]
Processing conformers:  36%|███▋      | 5943/16334 [00:20<00:36, 285.69it/s]
Processing conformers:  37%|███▋      | 5973/16334 [00:20<00:35, 289.21it/s]
Processing conformers:  37%|███▋      | 6005/16334 [00:21<00:34, 297.05it/s]
Processing conformers:  37%|███▋      | 6036/16334 [00:21<00:34, 300.53it/s]
Processing conformers:  37%|███▋      | 6069/16334 [00:21<00:33, 303.27it/s]
Processing conformers:  37%|███▋      | 6100/16334 [00:21<00:34, 299.73it/s]
Processing conformers:  38%|███▊      | 6131/16334 [00:21<00:37, 274.40it/s]
Processing conformers:  38%|███▊      | 6160/16334 [00:21<00:36, 277.83it/s]
Processing conformers:  38%|███▊      | 6189/16334 [00:21<00:36, 276.89it/s]
Processing conformers:  38%|███▊      | 6218/16334 [00:21<00:36, 280.10it/s]
Processing conformers:  38%|███▊      | 6247/16334 [00:21<00:37, 269.56it/s]
Processing conformers:  38%|███▊      | 6275/16334 [00:22<00:37, 271.54it/s]
Processing conformers:  39%|███▊      | 6303/16334 [00:22<00:37, 267.38it/s]
Processing conformers:  39%|███▉      | 6331/16334 [00:22<00:37, 267.77it/s]
Processing conformers:  39%|███▉      | 6360/16334 [00:22<00:36, 273.90it/s]
Processing conformers:  39%|███▉      | 6392/16334 [00:22<00:34, 285.79it/s]
Processing conformers:  39%|███▉      | 6421/16334 [00:22<00:36, 273.93it/s]
Processing conformers:  39%|███▉      | 6449/16334 [00:22<00:36, 274.13it/s]
Processing conformers:  40%|███▉      | 6477/16334 [00:22<00:36, 272.39it/s]
Processing conformers:  40%|███▉      | 6507/16334 [00:22<00:35, 279.12it/s]
Processing conformers:  40%|████      | 6538/16334 [00:22<00:34, 285.04it/s]
Processing conformers:  40%|████      | 6567/16334 [00:23<00:34, 283.75it/s]
Processing conformers:  40%|████      | 6596/16334 [00:23<00:34, 283.24it/s]
Processing conformers:  41%|████      | 6626/16334 [00:23<00:33, 287.56it/s]
Processing conformers:  41%|████      | 6659/16334 [00:23<00:32, 299.30it/s]
Processing conformers:  41%|████      | 6689/16334 [00:23<00:32, 294.79it/s]
Processing conformers:  41%|████      | 6719/16334 [00:23<00:32, 294.20it/s]
Processing conformers:  41%|████▏     | 6751/16334 [00:23<00:32, 298.97it/s]
Processing conformers:  42%|████▏     | 6783/16334 [00:23<00:31, 302.37it/s]
Processing conformers:  42%|████▏     | 6814/16334 [00:23<00:32, 293.18it/s]
Processing conformers:  42%|████▏     | 6844/16334 [00:23<00:32, 293.87it/s]
Processing conformers:  42%|████▏     | 6874/16334 [00:24<00:32, 294.24it/s]
Processing conformers:  42%|████▏     | 6905/16334 [00:24<00:31, 296.91it/s]
Processing conformers:  42%|████▏     | 6936/16334 [00:24<00:32, 288.99it/s]
Processing conformers:  43%|████▎     | 6965/16334 [00:24<00:33, 282.61it/s]
Processing conformers:  43%|████▎     | 6999/16334 [00:24<00:31, 298.00it/s]
Processing conformers:  43%|████▎     | 7033/16334 [00:24<00:30, 309.32it/s]
Processing conformers:  43%|████▎     | 7065/16334 [00:24<00:31, 294.29it/s]
Processing conformers:  43%|████▎     | 7095/16334 [00:24<00:32, 280.15it/s]
Processing conformers:  44%|████▎     | 7124/16334 [00:24<00:33, 277.40it/s]
Processing conformers:  44%|████▍     | 7152/16334 [00:25<00:33, 274.69it/s]
Processing conformers:  44%|████▍     | 7183/16334 [00:25<00:32, 283.02it/s]
Processing conformers:  44%|████▍     | 7212/16334 [00:25<00:32, 278.89it/s]
Processing conformers:  44%|████▍     | 7240/16334 [00:25<00:33, 274.79it/s]
Processing conformers:  45%|████▍     | 7271/16334 [00:25<00:32, 282.08it/s]
Processing conformers:  45%|████▍     | 7304/16334 [00:25<00:30, 295.88it/s]
Processing conformers:  45%|████▍     | 7334/16334 [00:25<00:31, 288.94it/s]
Processing conformers:  45%|████▌     | 7363/16334 [00:25<00:32, 273.33it/s]
Processing conformers:  45%|████▌     | 7392/16334 [00:25<00:32, 277.31it/s]
Processing conformers:  45%|████▌     | 7423/16334 [00:26<00:31, 284.85it/s]
Processing conformers:  46%|████▌     | 7452/16334 [00:26<00:31, 278.11it/s]
Processing conformers:  46%|████▌     | 7486/16334 [00:26<00:30, 294.44it/s]
Processing conformers:  46%|████▌     | 7516/16334 [00:26<00:30, 284.59it/s]
Processing conformers:  46%|████▌     | 7545/16334 [00:26<00:30, 284.94it/s]
Processing conformers:  46%|████▋     | 7576/16334 [00:26<00:30, 290.80it/s]
Processing conformers:  47%|████▋     | 7608/16334 [00:26<00:29, 296.13it/s]
Processing conformers:  47%|████▋     | 7638/16334 [00:26<00:30, 289.68it/s]
Processing conformers:  47%|████▋     | 7668/16334 [00:26<00:29, 291.42it/s]
Processing conformers:  47%|████▋     | 7698/16334 [00:26<00:29, 288.57it/s]
Processing conformers:  47%|████▋     | 7729/16334 [00:27<00:29, 293.64it/s]
Processing conformers:  48%|████▊     | 7759/16334 [00:27<00:29, 287.38it/s]
Processing conformers:  48%|████▊     | 7788/16334 [00:27<00:30, 284.84it/s]
Processing conformers:  48%|████▊     | 7819/16334 [00:27<00:29, 286.96it/s]
Processing conformers:  48%|████▊     | 7848/16334 [00:27<00:29, 285.57it/s]
Processing conformers:  48%|████▊     | 7878/16334 [00:27<00:29, 284.71it/s]
Processing conformers:  48%|████▊     | 7910/16334 [00:27<00:28, 294.33it/s]
Processing conformers:  49%|████▊     | 7940/16334 [00:27<00:28, 291.63it/s]
Processing conformers:  49%|████▉     | 7971/16334 [00:27<00:28, 292.26it/s]
Processing conformers:  49%|████▉     | 8001/16334 [00:28<00:29, 285.12it/s]
Processing conformers:  49%|████▉     | 8031/16334 [00:28<00:28, 289.22it/s]
Processing conformers:  49%|████▉     | 8061/16334 [00:28<00:51, 160.50it/s]
Processing conformers:  50%|████▉     | 8090/16334 [00:28<00:44, 183.79it/s]
Processing conformers:  50%|████▉     | 8121/16334 [00:28<00:39, 209.28it/s]
Processing conformers:  50%|████▉     | 8159/16334 [00:28<00:33, 246.67it/s]
Processing conformers:  50%|█████     | 8192/16334 [00:28<00:30, 263.20it/s]
Processing conformers:  50%|█████     | 8223/16334 [00:29<00:29, 272.23it/s]
Processing conformers:  51%|█████     | 8255/16334 [00:29<00:28, 284.63it/s]
Processing conformers:  51%|█████     | 8288/16334 [00:29<00:27, 295.17it/s]
Processing conformers:  51%|█████     | 8319/16334 [00:29<00:26, 297.71it/s]
Processing conformers:  51%|█████     | 8350/16334 [00:29<00:26, 299.43it/s]
Processing conformers:  51%|█████▏    | 8381/16334 [00:29<00:26, 298.11it/s]
Processing conformers:  51%|█████▏    | 8412/16334 [00:29<00:26, 297.64it/s]
Processing conformers:  52%|█████▏    | 8443/16334 [00:29<00:26, 292.69it/s]
Processing conformers:  52%|█████▏    | 8473/16334 [00:29<00:27, 284.58it/s]
Processing conformers:  52%|█████▏    | 8502/16334 [00:29<00:27, 281.34it/s]
Processing conformers:  52%|█████▏    | 8533/16334 [00:30<00:27, 287.18it/s]
Processing conformers:  52%|█████▏    | 8562/16334 [00:30<00:27, 285.12it/s]
Processing conformers:  53%|█████▎    | 8591/16334 [00:30<00:28, 275.78it/s]
Processing conformers:  53%|█████▎    | 8623/16334 [00:30<00:26, 286.29it/s]
Processing conformers:  53%|█████▎    | 8652/16334 [00:30<00:27, 280.72it/s]
Processing conformers:  53%|█████▎    | 8682/16334 [00:30<00:26, 285.03it/s]
Processing conformers:  53%|█████▎    | 8714/16334 [00:30<00:26, 290.50it/s]
Processing conformers:  54%|█████▎    | 8745/16334 [00:30<00:25, 294.06it/s]
Processing conformers:  54%|█████▎    | 8775/16334 [00:30<00:26, 289.46it/s]
Processing conformers:  54%|█████▍    | 8804/16334 [00:31<00:26, 279.55it/s]
Processing conformers:  54%|█████▍    | 8836/16334 [00:31<00:26, 286.35it/s]
Processing conformers:  54%|█████▍    | 8867/16334 [00:31<00:25, 290.56it/s]
Processing conformers:  54%|█████▍    | 8897/16334 [00:31<00:27, 266.30it/s]
Processing conformers:  55%|█████▍    | 8925/16334 [00:31<00:27, 265.22it/s]
Processing conformers:  55%|█████▍    | 8954/16334 [00:31<00:27, 270.06it/s]
Processing conformers:  55%|█████▍    | 8982/16334 [00:31<00:27, 269.01it/s]
Processing conformers:  55%|█████▌    | 9010/16334 [00:31<00:27, 270.97it/s]
Processing conformers:  55%|█████▌    | 9039/16334 [00:31<00:26, 276.20it/s]
Processing conformers:  56%|█████▌    | 9071/16334 [00:31<00:25, 288.35it/s]
Processing conformers:  56%|█████▌    | 9100/16334 [00:32<00:25, 287.95it/s]
Processing conformers:  56%|█████▌    | 9129/16334 [00:32<00:25, 285.83it/s]
Processing conformers:  56%|█████▌    | 9161/16334 [00:32<00:24, 294.72it/s]
Processing conformers:  56%|█████▋    | 9193/16334 [00:32<00:23, 301.57it/s]
Processing conformers:  56%|█████▋    | 9224/16334 [00:32<00:23, 299.79it/s]
Processing conformers:  57%|█████▋    | 9255/16334 [00:32<00:23, 295.03it/s]
Processing conformers:  57%|█████▋    | 9285/16334 [00:32<00:24, 283.87it/s]
Processing conformers:  57%|█████▋    | 9314/16334 [00:32<00:27, 258.94it/s]
Processing conformers:  57%|█████▋    | 9341/16334 [00:32<00:28, 246.23it/s]
Processing conformers:  57%|█████▋    | 9366/16334 [00:33<00:28, 245.38it/s]
Processing conformers:  58%|█████▊    | 9395/16334 [00:33<00:27, 256.21it/s]
Processing conformers:  58%|█████▊    | 9421/16334 [00:33<00:27, 246.97it/s]
Processing conformers:  58%|█████▊    | 9449/16334 [00:33<00:27, 252.92it/s]
Processing conformers:  58%|█████▊    | 9475/16334 [00:33<00:27, 252.17it/s]
Processing conformers:  58%|█████▊    | 9501/16334 [00:33<00:27, 252.57it/s]
Processing conformers:  58%|█████▊    | 9529/16334 [00:33<00:26, 257.59it/s]
Processing conformers:  58%|█████▊    | 9555/16334 [00:33<00:27, 242.81it/s]
Processing conformers:  59%|█████▊    | 9586/16334 [00:33<00:26, 259.51it/s]
Processing conformers:  59%|█████▉    | 9615/16334 [00:34<00:25, 267.35it/s]
Processing conformers:  59%|█████▉    | 9644/16334 [00:34<00:24, 271.48it/s]
Processing conformers:  59%|█████▉    | 9672/16334 [00:34<00:25, 263.62it/s]
Processing conformers:  59%|█████▉    | 9699/16334 [00:34<00:26, 248.93it/s]
Processing conformers:  60%|█████▉    | 9730/16334 [00:34<00:25, 263.21it/s]
Processing conformers:  60%|█████▉    | 9758/16334 [00:34<00:24, 265.12it/s]
Processing conformers:  60%|█████▉    | 9785/16334 [00:34<00:24, 264.74it/s]
Processing conformers:  60%|██████    | 9812/16334 [00:34<00:25, 257.14it/s]
Processing conformers:  60%|██████    | 9838/16334 [00:34<00:25, 257.13it/s]
Processing conformers:  60%|██████    | 9868/16334 [00:35<00:24, 268.11it/s]
Processing conformers:  61%|██████    | 9897/16334 [00:35<00:23, 273.72it/s]
Processing conformers:  61%|██████    | 9925/16334 [00:35<00:23, 271.22it/s]
Processing conformers:  61%|██████    | 9953/16334 [00:35<00:24, 259.81it/s]
Processing conformers:  61%|██████    | 9981/16334 [00:35<00:24, 264.55it/s]
Processing conformers:  61%|██████▏   | 10010/16334 [00:35<00:23, 271.46it/s]
Processing conformers:  61%|██████▏   | 10040/16334 [00:35<00:22, 274.46it/s]
Processing conformers:  62%|██████▏   | 10068/16334 [00:35<00:23, 271.95it/s]
Processing conformers:  62%|██████▏   | 10096/16334 [00:35<00:23, 261.73it/s]
Processing conformers:  62%|██████▏   | 10129/16334 [00:35<00:22, 270.07it/s]
Processing conformers:  62%|██████▏   | 10158/16334 [00:36<00:22, 273.63it/s]
Processing conformers:  62%|██████▏   | 10188/16334 [00:36<00:21, 280.29it/s]
Processing conformers:  63%|██████▎   | 10219/16334 [00:36<00:21, 283.70it/s]
Processing conformers:  63%|██████▎   | 10250/16334 [00:36<00:21, 288.34it/s]
Processing conformers:  63%|██████▎   | 10285/16334 [00:36<00:19, 305.15it/s]
Processing conformers:  63%|██████▎   | 10316/16334 [00:36<00:19, 302.55it/s]
Processing conformers:  63%|██████▎   | 10348/16334 [00:36<00:19, 306.94it/s]
Processing conformers:  64%|██████▎   | 10379/16334 [00:36<00:19, 304.61it/s]
Processing conformers:  64%|██████▎   | 10411/16334 [00:36<00:19, 307.44it/s]
Processing conformers:  64%|██████▍   | 10444/16334 [00:37<00:18, 313.39it/s]
