2026-02-14 20:58:40.872 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:  13%|█▎        | 2192/16334 [00:09<01:02, 225.57it/s]
Processing conformers:  14%|█▎        | 2215/16334 [00:09<01:04, 219.39it/s]
Processing conformers:  14%|█▎        | 2239/16334 [00:09<01:02, 223.81it/s]
Processing conformers:  14%|█▍        | 2262/16334 [00:09<01:03, 223.34it/s]
Processing conformers:  14%|█▍        | 2287/16334 [00:09<01:01, 228.96it/s]
Processing conformers:  14%|█▍        | 2311/16334 [00:10<01:00, 230.71it/s]
Processing conformers:  14%|█▍        | 2336/16334 [00:10<00:59, 234.17it/s]
Processing conformers:  14%|█▍        | 2360/16334 [00:10<01:01, 226.67it/s]
Processing conformers:  15%|█▍        | 2383/16334 [00:10<01:01, 226.68it/s]
Processing conformers:  15%|█▍        | 2409/16334 [00:10<00:59, 235.40it/s]
Processing conformers:  15%|█▍        | 2433/16334 [00:10<00:59, 234.11it/s]
Processing conformers:  15%|█▌        | 2457/16334 [00:10<00:59, 232.05it/s]
Processing conformers:  15%|█▌        | 2481/16334 [00:10<00:59, 232.77it/s]
Processing conformers:  15%|█▌        | 2509/16334 [00:10<00:56, 243.59it/s]
Processing conformers:  16%|█▌        | 2534/16334 [00:11<00:57, 238.18it/s]
Processing conformers:  16%|█▌        | 2560/16334 [00:11<00:56, 244.27it/s]
Processing conformers:  16%|█▌        | 2585/16334 [00:11<00:56, 242.94it/s]
Processing conformers:  16%|█▌        | 2611/16334 [00:11<00:55, 246.35it/s]
Processing conformers:  16%|█▌        | 2637/16334 [00:11<00:55, 247.77it/s]
Processing conformers:  16%|█▋        | 2662/16334 [00:11<00:57, 238.07it/s]
Processing conformers:  16%|█▋        | 2686/16334 [00:11<00:57, 236.37it/s]
Processing conformers:  17%|█▋        | 2710/16334 [00:11<01:02, 218.79it/s]
Processing conformers:  17%|█▋        | 2734/16334 [00:11<01:00, 223.06it/s]
Processing conformers:  17%|█▋        | 2762/16334 [00:11<00:57, 237.35it/s]
Processing conformers:  17%|█▋        | 2787/16334 [00:12<00:56, 240.90it/s]
Processing conformers:  17%|█▋        | 2812/16334 [00:12<00:55, 241.69it/s]
Processing conformers:  17%|█▋        | 2838/16334 [00:12<00:55, 242.31it/s]
Processing conformers:  18%|█▊        | 2863/16334 [00:12<00:57, 233.39it/s]
Processing conformers:  18%|█▊        | 2887/16334 [00:12<00:57, 232.87it/s]
Processing conformers:  18%|█▊        | 2914/16334 [00:12<00:55, 241.27it/s]
Processing conformers:  18%|█▊        | 2939/16334 [00:12<00:55, 241.18it/s]
Processing conformers:  18%|█▊        | 2964/16334 [00:12<00:56, 236.94it/s]
Processing conformers:  18%|█▊        | 2988/16334 [00:12<00:57, 230.58it/s]
Processing conformers:  18%|█▊        | 3012/16334 [00:13<00:59, 225.18it/s]
Processing conformers:  19%|█▊        | 3038/16334 [00:13<00:56, 234.93it/s]
Processing conformers:  19%|█▉        | 3063/16334 [00:13<00:56, 236.29it/s]
Processing conformers:  19%|█▉        | 3092/16334 [00:13<00:52, 250.34it/s]
Processing conformers:  19%|█▉        | 3118/16334 [00:13<00:53, 248.94it/s]
Processing conformers:  19%|█▉        | 3143/16334 [00:13<00:55, 235.89it/s]
Processing conformers:  19%|█▉        | 3169/16334 [00:13<00:54, 240.04it/s]
Processing conformers:  20%|█▉        | 3194/16334 [00:13<00:54, 240.23it/s]
Processing conformers:  20%|█▉        | 3219/16334 [00:13<00:54, 240.22it/s]
Processing conformers:  20%|█▉        | 3247/16334 [00:14<00:52, 250.13it/s]
Processing conformers:  20%|██        | 3273/16334 [00:14<00:52, 247.55it/s]
Processing conformers:  20%|██        | 3298/16334 [00:14<00:54, 238.20it/s]
Processing conformers:  20%|██        | 3322/16334 [00:14<00:59, 219.46it/s]
Processing conformers:  20%|██        | 3346/16334 [00:14<00:58, 223.45it/s]
Processing conformers:  21%|██        | 3372/16334 [00:14<00:56, 230.87it/s]
Processing conformers:  21%|██        | 3396/16334 [00:14<00:56, 227.53it/s]
Processing conformers:  21%|██        | 3424/16334 [00:14<00:53, 240.11it/s]
Processing conformers:  21%|██        | 3450/16334 [00:14<00:52, 244.41it/s]
Processing conformers:  21%|██▏       | 3477/16334 [00:14<00:51, 248.58it/s]
Processing conformers:  21%|██▏       | 3502/16334 [00:15<00:54, 237.44it/s]
Processing conformers:  22%|██▏       | 3530/16334 [00:15<00:51, 247.90it/s]
Processing conformers:  22%|██▏       | 3556/16334 [00:15<00:51, 249.74it/s]
Processing conformers:  22%|██▏       | 3582/16334 [00:15<00:53, 238.05it/s]
Processing conformers:  22%|██▏       | 3606/16334 [00:15<00:53, 236.07it/s]
Processing conformers:  22%|██▏       | 3630/16334 [00:15<00:55, 230.29it/s]
Processing conformers:  22%|██▏       | 3657/16334 [00:15<00:53, 237.18it/s]
Processing conformers:  23%|██▎       | 3684/16334 [00:15<00:51, 244.81it/s]
Processing conformers:  23%|██▎       | 3709/16334 [00:15<00:53, 235.51it/s]
Processing conformers:  23%|██▎       | 3733/16334 [00:16<00:55, 227.67it/s]
Processing conformers:  23%|██▎       | 3756/16334 [00:16<00:55, 227.84it/s]
Processing conformers:  23%|██▎       | 3784/16334 [00:16<00:52, 239.66it/s]
Processing conformers:  23%|██▎       | 3809/16334 [00:16<00:57, 216.60it/s]
Processing conformers:  23%|██▎       | 3833/16334 [00:16<00:56, 222.14it/s]
Processing conformers:  24%|██▎       | 3856/16334 [00:16<00:56, 222.59it/s]
Processing conformers:  24%|██▍       | 3880/16334 [00:16<00:54, 226.81it/s]
Processing conformers:  24%|██▍       | 3903/16334 [00:16<00:55, 224.03it/s]
Processing conformers:  24%|██▍       | 3926/16334 [00:16<00:56, 218.10it/s]
Processing conformers:  24%|██▍       | 3951/16334 [00:17<00:54, 227.10it/s]
Processing conformers:  24%|██▍       | 3979/16334 [00:17<00:51, 238.02it/s]
Processing conformers:  25%|██▍       | 4006/16334 [00:17<00:50, 244.73it/s]
Processing conformers:  25%|██▍       | 4031/16334 [00:17<01:28, 138.28it/s]
Processing conformers:  25%|██▍       | 4057/16334 [00:17<01:16, 160.41it/s]
Processing conformers:  25%|██▍       | 4080/16334 [00:17<01:10, 173.69it/s]
Processing conformers:  25%|██▌       | 4104/16334 [00:17<01:04, 188.17it/s]
Processing conformers:  25%|██▌       | 4128/16334 [00:18<01:00, 200.11it/s]
Processing conformers:  25%|██▌       | 4155/16334 [00:18<00:55, 218.15it/s]
Processing conformers:  26%|██▌       | 4179/16334 [00:18<00:55, 217.12it/s]
Processing conformers:  26%|██▌       | 4205/16334 [00:18<00:53, 228.69it/s]
Processing conformers:  26%|██▌       | 4233/16334 [00:18<00:50, 241.52it/s]
Processing conformers:  26%|██▌       | 4258/16334 [00:18<00:49, 241.72it/s]
Processing conformers:  26%|██▌       | 4283/16334 [00:18<00:49, 241.25it/s]
Processing conformers:  26%|██▋       | 4308/16334 [00:18<00:49, 241.11it/s]
Processing conformers:  27%|██▋       | 4333/16334 [00:18<00:51, 231.96it/s]
Processing conformers:  27%|██▋       | 4358/16334 [00:18<00:50, 235.59it/s]
Processing conformers:  27%|██▋       | 4382/16334 [00:19<00:51, 230.15it/s]
Processing conformers:  27%|██▋       | 4406/16334 [00:19<00:53, 223.93it/s]
Processing conformers:  27%|██▋       | 4434/16334 [00:19<00:50, 237.01it/s]
Processing conformers:  27%|██▋       | 4458/16334 [00:19<00:50, 236.22it/s]
Processing conformers:  27%|██▋       | 4483/16334 [00:19<00:50, 236.76it/s]
Processing conformers:  28%|██▊       | 4507/16334 [00:19<00:51, 231.35it/s]
Processing conformers:  28%|██▊       | 4531/16334 [00:19<00:53, 220.19it/s]
Processing conformers:  28%|██▊       | 4554/16334 [00:19<00:57, 206.60it/s]
Processing conformers:  28%|██▊       | 4575/16334 [00:19<00:57, 205.91it/s]
Processing conformers:  28%|██▊       | 4597/16334 [00:20<00:56, 207.82it/s]
Processing conformers:  28%|██▊       | 4621/16334 [00:20<00:54, 213.58it/s]
Processing conformers:  28%|██▊       | 4643/16334 [00:20<00:54, 212.87it/s]
Processing conformers:  29%|██▊       | 4668/16334 [00:20<00:52, 222.99it/s]
Processing conformers:  29%|██▊       | 4692/16334 [00:20<00:51, 227.32it/s]
Processing conformers:  29%|██▉       | 4719/16334 [00:20<00:49, 233.45it/s]
Processing conformers:  29%|██▉       | 4743/16334 [00:20<00:50, 227.68it/s]
Processing conformers:  29%|██▉       | 4770/16334 [00:20<00:49, 234.63it/s]
Processing conformers:  29%|██▉       | 4794/16334 [00:20<00:52, 220.22it/s]
Processing conformers:  29%|██▉       | 4817/16334 [00:21<00:53, 213.80it/s]
Processing conformers:  30%|██▉       | 4842/16334 [00:21<00:52, 220.65it/s]
Processing conformers:  30%|██▉       | 4866/16334 [00:21<00:51, 222.61it/s]
Processing conformers:  30%|██▉       | 4890/16334 [00:21<00:50, 227.22it/s]
Processing conformers:  30%|███       | 4913/16334 [00:21<00:50, 225.89it/s]
Processing conformers:  30%|███       | 4936/16334 [00:21<00:51, 220.43it/s]
Processing conformers:  30%|███       | 4959/16334 [00:21<00:52, 217.11it/s]
Processing conformers:  30%|███       | 4981/16334 [00:21<00:52, 215.30it/s]
Processing conformers:  31%|███       | 5003/16334 [00:21<00:53, 210.50it/s]
Processing conformers:  31%|███       | 5025/16334 [00:22<00:53, 210.42it/s]
Processing conformers:  31%|███       | 5048/16334 [00:22<00:52, 213.41it/s]
Processing conformers:  31%|███       | 5073/16334 [00:22<00:51, 220.53it/s]
Processing conformers:  31%|███       | 5096/16334 [00:22<00:51, 217.51it/s]
Processing conformers:  31%|███▏      | 5122/16334 [00:22<00:49, 228.77it/s]
Processing conformers:  31%|███▏      | 5145/16334 [00:22<00:49, 226.57it/s]
Processing conformers:  32%|███▏      | 5168/16334 [00:22<00:50, 220.02it/s]
Processing conformers:  32%|███▏      | 5191/16334 [00:22<00:50, 222.39it/s]
Processing conformers:  32%|███▏      | 5217/16334 [00:22<00:48, 230.90it/s]
Processing conformers:  32%|███▏      | 5241/16334 [00:22<00:48, 228.23it/s]
Processing conformers:  32%|███▏      | 5268/16334 [00:23<00:46, 238.16it/s]
Processing conformers:  32%|███▏      | 5292/16334 [00:23<00:48, 227.45it/s]
Processing conformers:  33%|███▎      | 5316/16334 [00:23<00:48, 227.66it/s]
Processing conformers:  33%|███▎      | 5339/16334 [00:23<00:50, 216.24it/s]
Processing conformers:  33%|███▎      | 5362/16334 [00:23<00:50, 218.44it/s]
Processing conformers:  33%|███▎      | 5385/16334 [00:23<00:49, 220.17it/s]
Processing conformers:  33%|███▎      | 5408/16334 [00:23<00:49, 221.96it/s]
Processing conformers:  33%|███▎      | 5431/16334 [00:23<00:49, 218.19it/s]
Processing conformers:  33%|███▎      | 5453/16334 [00:23<00:51, 210.65it/s]
Processing conformers:  34%|███▎      | 5475/16334 [00:24<00:53, 201.99it/s]
Processing conformers:  34%|███▎      | 5498/16334 [00:24<00:51, 208.99it/s]
Processing conformers:  34%|███▍      | 5520/16334 [00:24<00:53, 202.55it/s]
Processing conformers:  34%|███▍      | 5543/16334 [00:24<00:51, 209.14it/s]
Processing conformers:  34%|███▍      | 5568/16334 [00:24<00:49, 219.11it/s]
Processing conformers:  34%|███▍      | 5595/16334 [00:24<00:46, 231.00it/s]
Processing conformers:  34%|███▍      | 5619/16334 [00:24<00:46, 232.79it/s]
Processing conformers:  35%|███▍      | 5643/16334 [00:24<00:46, 229.21it/s]
Processing conformers:  35%|███▍      | 5667/16334 [00:24<00:46, 231.43it/s]
Processing conformers:  35%|███▍      | 5691/16334 [00:25<00:46, 227.87it/s]
Processing conformers:  35%|███▍      | 5714/16334 [00:25<00:47, 224.69it/s]
Processing conformers:  35%|███▌      | 5737/16334 [00:25<00:47, 220.95it/s]
Processing conformers:  35%|███▌      | 5764/16334 [00:25<00:45, 234.65it/s]
Processing conformers:  35%|███▌      | 5788/16334 [00:25<00:44, 234.54it/s]
Processing conformers:  36%|███▌      | 5812/16334 [00:25<00:45, 230.59it/s]
Processing conformers:  36%|███▌      | 5836/16334 [00:25<00:45, 228.36it/s]
Processing conformers:  36%|███▌      | 5866/16334 [00:25<00:42, 243.82it/s]
Processing conformers:  36%|███▌      | 5891/16334 [00:25<00:43, 237.42it/s]
Processing conformers:  36%|███▌      | 5915/16334 [00:25<00:44, 232.42it/s]
Processing conformers:  36%|███▋      | 5939/16334 [00:26<00:45, 227.66it/s]
Processing conformers:  37%|███▋      | 5962/16334 [00:26<00:46, 223.87it/s]
Processing conformers:  37%|███▋      | 5987/16334 [00:26<00:45, 229.48it/s]
Processing conformers:  37%|███▋      | 6012/16334 [00:26<00:44, 233.18it/s]
Processing conformers:  37%|███▋      | 6038/16334 [00:26<00:42, 240.92it/s]
Processing conformers:  37%|███▋      | 6064/16334 [00:26<00:41, 246.25it/s]
Processing conformers:  37%|███▋      | 6089/16334 [00:26<00:42, 238.27it/s]
Processing conformers:  37%|███▋      | 6113/16334 [00:26<00:46, 218.21it/s]
Processing conformers:  38%|███▊      | 6136/16334 [00:26<00:47, 216.88it/s]
Processing conformers:  38%|███▊      | 6159/16334 [00:27<00:46, 219.92it/s]
Processing conformers:  38%|███▊      | 6182/16334 [00:27<00:47, 215.55it/s]
Processing conformers:  38%|███▊      | 6208/16334 [00:27<00:44, 227.39it/s]
Processing conformers:  38%|███▊      | 6231/16334 [00:27<00:44, 226.37it/s]
Processing conformers:  38%|███▊      | 6254/16334 [00:27<00:47, 213.33it/s]
Processing conformers:  38%|███▊      | 6278/16334 [00:27<00:46, 218.11it/s]
Processing conformers:  39%|███▊      | 6300/16334 [00:27<00:47, 212.86it/s]
Processing conformers:  39%|███▊      | 6322/16334 [00:27<00:46, 213.39it/s]
Processing conformers:  39%|███▉      | 6344/16334 [00:27<00:47, 212.27it/s]
Processing conformers:  39%|███▉      | 6368/16334 [00:28<00:45, 219.21it/s]
Processing conformers:  39%|███▉      | 6394/16334 [00:28<00:43, 230.21it/s]
Processing conformers:  39%|███▉      | 6418/16334 [00:28<00:43, 227.31it/s]
Processing conformers:  39%|███▉      | 6441/16334 [00:28<00:43, 224.92it/s]
Processing conformers:  40%|███▉      | 6464/16334 [00:28<00:47, 209.82it/s]
Processing conformers:  40%|███▉      | 6486/16334 [00:28<00:47, 209.14it/s]
Processing conformers:  40%|███▉      | 6511/16334 [00:28<00:44, 219.70it/s]
Processing conformers:  40%|████      | 6534/16334 [00:28<00:45, 217.57it/s]
Processing conformers:  40%|████      | 6559/16334 [00:28<00:43, 226.48it/s]
Processing conformers:  40%|████      | 6582/16334 [00:28<00:44, 219.48it/s]
Processing conformers:  40%|████      | 6605/16334 [00:29<00:44, 220.21it/s]
Processing conformers:  41%|████      | 6630/16334 [00:29<00:43, 222.28it/s]
Processing conformers:  41%|████      | 6659/16334 [00:29<00:40, 238.96it/s]
Processing conformers:  41%|████      | 6683/16334 [00:29<00:40, 237.58it/s]
Processing conformers:  41%|████      | 6708/16334 [00:29<00:40, 237.01it/s]
Processing conformers:  41%|████      | 6733/16334 [00:29<00:40, 239.51it/s]
Processing conformers:  41%|████▏     | 6759/16334 [00:29<00:39, 244.45it/s]
Processing conformers:  42%|████▏     | 6784/16334 [00:29<00:39, 243.66it/s]
Processing conformers:  42%|████▏     | 6810/16334 [00:29<00:38, 244.53it/s]
Processing conformers:  42%|████▏     | 6835/16334 [00:30<00:40, 233.22it/s]
Processing conformers:  42%|████▏     | 6859/16334 [00:30<00:41, 230.01it/s]
Processing conformers:  42%|████▏     | 6883/16334 [00:30<00:41, 228.70it/s]
Processing conformers:  42%|████▏     | 6907/16334 [00:30<00:40, 230.57it/s]
Processing conformers:  42%|████▏     | 6934/16334 [00:30<00:39, 239.87it/s]
Processing conformers:  43%|████▎     | 6959/16334 [00:30<00:41, 224.63it/s]
Processing conformers:  43%|████▎     | 6984/16334 [00:30<00:40, 230.28it/s]
Processing conformers:  43%|████▎     | 7009/16334 [00:30<00:39, 234.76it/s]
Processing conformers:  43%|████▎     | 7036/16334 [00:30<00:38, 240.36it/s]
Processing conformers:  43%|████▎     | 7061/16334 [00:31<00:40, 229.97it/s]
Processing conformers:  43%|████▎     | 7085/16334 [00:31<00:40, 226.03it/s]
Processing conformers:  44%|████▎     | 7108/16334 [00:31<00:44, 207.62it/s]
Processing conformers:  44%|████▎     | 7131/16334 [00:31<00:43, 212.73it/s]
Processing conformers:  44%|████▍     | 7153/16334 [00:31<00:43, 213.08it/s]
Processing conformers:  44%|████▍     | 7176/16334 [00:31<00:42, 217.28it/s]
Processing conformers:  44%|████▍     | 7198/16334 [00:31<00:41, 217.64it/s]
Processing conformers:  44%|████▍     | 7220/16334 [00:31<00:42, 215.92it/s]
Processing conformers:  44%|████▍     | 7242/16334 [00:31<00:42, 214.03it/s]
Processing conformers:  44%|████▍     | 7267/16334 [00:31<00:40, 223.29it/s]
Processing conformers:  45%|████▍     | 7291/16334 [00:32<00:39, 226.25it/s]
Processing conformers:  45%|████▍     | 7315/16334 [00:32<00:39, 229.67it/s]
Processing conformers:  45%|████▍     | 7339/16334 [00:32<00:40, 222.76it/s]
Processing conformers:  45%|████▌     | 7362/16334 [00:32<00:42, 209.72it/s]
Processing conformers:  45%|████▌     | 7384/16334 [00:32<00:42, 211.41it/s]
Processing conformers:  45%|████▌     | 7407/16334 [00:32<00:41, 216.36it/s]
Processing conformers:  45%|████▌     | 7430/16334 [00:32<00:40, 219.80it/s]
Processing conformers:  46%|████▌     | 7453/16334 [00:32<00:40, 218.21it/s]
Processing conformers:  46%|████▌     | 7478/16334 [00:32<00:39, 226.61it/s]
Processing conformers:  46%|████▌     | 7503/16334 [00:33<01:12, 122.06it/s]
Processing conformers:  46%|████▌     | 7524/16334 [00:33<01:04, 137.03it/s]
Processing conformers:  46%|████▌     | 7546/16334 [00:33<00:57, 152.34it/s]
Processing conformers:  46%|████▋     | 7570/16334 [00:33<00:51, 171.09it/s]
Processing conformers:  46%|████▋     | 7594/16334 [00:33<00:46, 186.26it/s]
Processing conformers:  47%|████▋     | 7617/16334 [00:33<00:44, 194.16it/s]
Processing conformers:  47%|████▋     | 7640/16334 [00:33<00:43, 200.85it/s]
Processing conformers:  47%|████▋     | 7662/16334 [00:34<00:42, 204.88it/s]
Processing conformers:  47%|████▋     | 7684/16334 [00:34<00:41, 209.02it/s]
Processing conformers:  47%|████▋     | 7707/16334 [00:34<00:40, 213.99it/s]
Processing conformers:  47%|████▋     | 7730/16334 [00:34<00:40, 214.65it/s]
Processing conformers:  47%|████▋     | 7752/16334 [00:34<00:40, 213.36it/s]
Processing conformers:  48%|████▊     | 7774/16334 [00:34<00:39, 214.50it/s]
Processing conformers:  48%|████▊     | 7796/16334 [00:34<00:40, 212.63it/s]
Processing conformers:  48%|████▊     | 7821/16334 [00:34<00:38, 221.72it/s]
Processing conformers:  48%|████▊     | 7844/16334 [00:34<00:38, 218.24it/s]
Processing conformers:  48%|████▊     | 7869/16334 [00:35<00:37, 226.05it/s]
Processing conformers:  48%|████▊     | 7892/16334 [00:35<00:38, 221.04it/s]
Processing conformers:  48%|████▊     | 7915/16334 [00:35<00:37, 223.57it/s]
Processing conformers:  49%|████▊     | 7938/16334 [00:35<00:38, 217.81it/s]
Processing conformers:  49%|████▊     | 7962/16334 [00:35<00:37, 223.93it/s]
Processing conformers:  49%|████▉     | 7986/16334 [00:35<00:37, 224.32it/s]
Processing conformers:  49%|████▉     | 8012/16334 [00:35<00:35, 234.37it/s]
Processing conformers:  49%|████▉     | 8036/16334 [00:35<00:35, 230.90it/s]
Processing conformers:  49%|████▉     | 8061/16334 [00:35<00:37, 222.84it/s]
Processing conformers:  50%|████▉     | 8086/16334 [00:35<00:36, 228.50it/s]
Processing conformers:  50%|████▉     | 8111/16334 [00:36<00:35, 231.91it/s]
Processing conformers:  50%|████▉     | 8136/16334 [00:36<00:34, 236.86it/s]
Processing conformers:  50%|████▉     | 8165/16334 [00:36<00:32, 250.46it/s]
Processing conformers:  50%|█████     | 8191/16334 [00:36<00:32, 247.09it/s]
Processing conformers:  50%|█████     | 8216/16334 [00:36<00:33, 245.93it/s]
Processing conformers:  50%|█████     | 8242/16334 [00:36<00:32, 247.56it/s]
Processing conformers:  51%|█████     | 8269/16334 [00:36<00:31, 253.83it/s]
Processing conformers:  51%|█████     | 8295/16334 [00:36<00:32, 250.68it/s]
Processing conformers:  51%|█████     | 8321/16334 [00:36<00:32, 243.64it/s]
Processing conformers:  51%|█████     | 8346/16334 [00:37<00:32, 243.85it/s]
Processing conformers:  51%|█████     | 8371/16334 [00:37<00:33, 240.97it/s]
Processing conformers:  51%|█████▏    | 8398/16334 [00:37<00:32, 245.22it/s]
Processing conformers:  52%|█████▏    | 8423/16334 [00:37<00:32, 243.50it/s]
Processing conformers:  52%|█████▏    | 8448/16334 [00:37<00:33, 234.92it/s]
