2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
2026-02-05 08:25:28.439 | INFO     | __main__:main:181 - Downloading 12138 unique QCArchive record IDs.
2026-02-05 08:25:28.440 | INFO     | __main__:main:193 - Using 40 parallel workers for downloading 13 optimization record chunks.

Fetching minimum optimization IDs:   8%|▊         | 1016/12138 [00:09<01:39, 111.91it/s]
Fetching minimum optimization IDs:   8%|▊         | 1028/12138 [00:09<01:37, 113.80it/s]
Fetching minimum optimization IDs:   9%|▊         | 1040/12138 [00:09<01:37, 113.54it/s]
Fetching minimum optimization IDs:   9%|▊         | 1055/12138 [00:09<01:31, 121.59it/s]
Fetching minimum optimization IDs:   9%|▉         | 1068/12138 [00:09<01:34, 117.17it/s]
Fetching minimum optimization IDs:   9%|▉         | 1085/12138 [00:09<01:24, 131.25it/s]
Fetching minimum optimization IDs:   9%|▉         | 1106/12138 [00:09<01:14, 148.17it/s]
Fetching minimum optimization IDs:   9%|▉         | 1126/12138 [00:09<01:11, 153.34it/s]
Fetching minimum optimization IDs:   9%|▉         | 1142/12138 [00:09<01:20, 136.99it/s]
Fetching minimum optimization IDs:  10%|▉         | 1156/12138 [00:10<01:52, 97.44it/s] 
Fetching minimum optimization IDs:  10%|▉         | 1168/12138 [00:10<02:03, 89.00it/s]
Fetching minimum optimization IDs:  10%|▉         | 1180/12138 [00:10<01:56, 93.95it/s]
Fetching minimum optimization IDs:  10%|▉         | 1193/12138 [00:10<01:49, 99.90it/s]
Fetching minimum optimization IDs:  10%|▉         | 1210/12138 [00:10<01:34, 115.51it/s]
Fetching minimum optimization IDs:  10%|█         | 1223/12138 [00:10<01:43, 105.94it/s]
Fetching minimum optimization IDs:  10%|█         | 1235/12138 [00:10<01:47, 101.70it/s]
Fetching minimum optimization IDs:  10%|█         | 1246/12138 [00:11<02:01, 89.54it/s] 
Fetching minimum optimization IDs:  10%|█         | 1256/12138 [00:11<02:07, 85.06it/s]
Fetching minimum optimization IDs:  10%|█         | 1268/12138 [00:11<02:02, 88.71it/s]
Fetching minimum optimization IDs:  11%|█         | 1278/12138 [00:11<02:43, 66.52it/s]
Fetching minimum optimization IDs:  11%|█         | 1286/12138 [00:11<02:47, 64.74it/s]
Fetching minimum optimization IDs:  11%|█         | 1294/12138 [00:11<03:02, 59.42it/s]
Fetching minimum optimization IDs:  11%|█         | 1302/12138 [00:12<02:50, 63.55it/s]
Fetching minimum optimization IDs:  11%|█         | 1309/12138 [00:12<02:59, 60.46it/s]
Fetching minimum optimization IDs:  11%|█         | 1323/12138 [00:12<02:19, 77.42it/s]
Fetching minimum optimization IDs:  11%|█         | 1332/12138 [00:12<02:23, 75.18it/s]
Fetching minimum optimization IDs:  11%|█         | 1345/12138 [00:12<02:09, 83.22it/s]
Fetching minimum optimization IDs:  11%|█         | 1354/12138 [00:12<02:22, 75.53it/s]
Fetching minimum optimization IDs:  11%|█         | 1362/12138 [00:12<02:26, 73.68it/s]
Fetching minimum optimization IDs:  11%|█▏        | 1370/12138 [00:12<02:28, 72.72it/s]
Fetching minimum optimization IDs:  11%|█▏        | 1383/12138 [00:13<02:09, 83.34it/s]
Fetching minimum optimization IDs:  11%|█▏        | 1392/12138 [00:13<02:40, 67.06it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1407/12138 [00:13<02:08, 83.67it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1424/12138 [00:13<01:46, 100.95it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1438/12138 [00:13<01:47, 99.33it/s] 
Fetching minimum optimization IDs:  12%|█▏        | 1449/12138 [00:13<01:51, 96.22it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1463/12138 [00:13<01:47, 99.43it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1475/12138 [00:14<01:44, 101.77it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1486/12138 [00:14<01:43, 103.09it/s]
Fetching minimum optimization IDs:  12%|█▏        | 1497/12138 [00:14<01:48, 97.99it/s] 
Fetching minimum optimization IDs:  12%|█▏        | 1514/12138 [00:14<01:33, 113.64it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1527/12138 [00:14<01:31, 115.97it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1545/12138 [00:14<01:19, 133.10it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1563/12138 [00:14<01:13, 144.27it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1578/12138 [00:14<01:22, 128.27it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1593/12138 [00:14<01:21, 129.02it/s]
Fetching minimum optimization IDs:  13%|█▎        | 1611/12138 [00:15<01:15, 139.98it/s]
Fetching minimum optimization IDs:  14%|█▎        | 1645/12138 [00:15<00:54, 194.04it/s]
Fetching minimum optimization IDs:  14%|█▍        | 1691/12138 [00:15<00:38, 268.00it/s]
Fetching minimum optimization IDs:  14%|█▍        | 1724/12138 [00:15<00:36, 285.37it/s]
Fetching minimum optimization IDs:  14%|█▍        | 1754/12138 [00:15<00:45, 227.52it/s]
Fetching minimum optimization IDs:  15%|█▍        | 1780/12138 [00:16<01:43, 99.66it/s] 
Fetching minimum optimization IDs:  15%|█▍        | 1799/12138 [00:16<02:12, 77.92it/s]
Fetching minimum optimization IDs:  15%|█▍        | 1814/12138 [00:17<04:14, 40.53it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1825/12138 [00:17<04:14, 40.47it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1834/12138 [00:18<06:32, 26.24it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1841/12138 [00:19<08:11, 20.93it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1846/12138 [00:19<08:31, 20.14it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1850/12138 [00:20<08:01, 21.37it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1854/12138 [00:20<08:43, 19.63it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1858/12138 [00:20<08:15, 20.76it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1861/12138 [00:20<07:55, 21.62it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1866/12138 [00:20<06:49, 25.06it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1870/12138 [00:20<06:40, 25.64it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1874/12138 [00:21<07:59, 21.41it/s]
Fetching minimum optimization IDs:  15%|█▌        | 1879/12138 [00:21<07:48, 21.92it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1885/12138 [00:21<06:10, 27.69it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1889/12138 [00:22<15:42, 10.87it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1892/12138 [00:23<30:41,  5.56it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1894/12138 [00:24<35:15,  4.84it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1896/12138 [00:24<30:38,  5.57it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1898/12138 [00:24<27:08,  6.29it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1900/12138 [00:25<23:03,  7.40it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1903/12138 [00:25<26:11,  6.51it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1907/12138 [00:25<18:44,  9.10it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1909/12138 [00:25<17:14,  9.89it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1913/12138 [00:26<12:44, 13.37it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1917/12138 [00:26<12:49, 13.28it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1922/12138 [00:26<09:22, 18.16it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1925/12138 [00:26<09:44, 17.47it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1929/12138 [00:26<08:25, 20.20it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1933/12138 [00:26<07:26, 22.83it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1936/12138 [00:27<07:00, 24.26it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1944/12138 [00:27<04:45, 35.70it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1951/12138 [00:27<03:58, 42.75it/s]
Fetching minimum optimization IDs:  16%|█▌        | 1966/12138 [00:27<02:27, 69.03it/s]
Fetching minimum optimization IDs:  16%|█▋        | 1974/12138 [00:27<02:41, 62.78it/s]
Fetching minimum optimization IDs:  16%|█▋        | 1984/12138 [00:27<02:25, 69.94it/s]
Fetching minimum optimization IDs:  16%|█▋        | 1992/12138 [00:27<02:24, 70.36it/s]
Fetching minimum optimization IDs:  16%|█▋        | 2002/12138 [00:27<02:16, 74.32it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2010/12138 [00:28<02:22, 71.12it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2020/12138 [00:28<02:09, 77.94it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2029/12138 [00:28<02:16, 73.79it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2038/12138 [00:28<02:13, 75.69it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2046/12138 [00:28<02:40, 62.77it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2053/12138 [00:28<02:37, 64.19it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2064/12138 [00:28<02:13, 75.41it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2073/12138 [00:28<02:19, 72.06it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2084/12138 [00:29<02:03, 81.30it/s]
Fetching minimum optimization IDs:  17%|█▋        | 2110/12138 [00:29<01:18, 127.24it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2138/12138 [00:29<00:59, 168.07it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2156/12138 [00:29<01:07, 148.54it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2172/12138 [00:29<01:09, 143.95it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2188/12138 [00:29<01:29, 111.16it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2201/12138 [00:29<02:01, 82.00it/s] 
Fetching minimum optimization IDs:  18%|█▊        | 2213/12138 [00:30<01:51, 88.81it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2224/12138 [00:30<01:59, 83.30it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2234/12138 [00:30<01:57, 84.51it/s]
Fetching minimum optimization IDs:  18%|█▊        | 2244/12138 [00:30<02:13, 74.24it/s]
Fetching minimum optimization IDs:  19%|█▊        | 2253/12138 [00:30<02:17, 71.76it/s]
Fetching minimum optimization IDs:  19%|█▊        | 2261/12138 [00:30<02:17, 71.90it/s]
Fetching minimum optimization IDs:  19%|█▊        | 2275/12138 [00:30<01:52, 87.65it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2285/12138 [00:31<01:59, 82.17it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2296/12138 [00:31<01:51, 87.95it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2306/12138 [00:31<02:13, 73.59it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2315/12138 [00:31<02:30, 65.10it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2324/12138 [00:31<02:23, 68.46it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2332/12138 [00:31<02:32, 64.20it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2339/12138 [00:31<02:46, 58.86it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2347/12138 [00:32<02:34, 63.43it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2354/12138 [00:32<03:36, 45.19it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2360/12138 [00:32<05:18, 30.72it/s]
Fetching minimum optimization IDs:  19%|█▉        | 2365/12138 [00:32<05:07, 31.74it/s]
Fetching minimum optimization IDs:  20%|█▉        | 2374/12138 [00:32<03:57, 41.19it/s]
Fetching minimum optimization IDs:  20%|█▉        | 2391/12138 [00:33<02:32, 63.75it/s]
Fetching minimum optimization IDs:  20%|█▉        | 2400/12138 [00:33<02:35, 62.60it/s]
Fetching minimum optimization IDs:  20%|█▉        | 2414/12138 [00:33<02:06, 76.79it/s]
Fetching minimum optimization IDs:  20%|█▉        | 2423/12138 [00:33<02:18, 70.19it/s]
Fetching minimum optimization IDs:  20%|██        | 2437/12138 [00:33<02:02, 79.49it/s]
Fetching minimum optimization IDs:  20%|██        | 2446/12138 [00:33<02:10, 74.33it/s]
Fetching minimum optimization IDs:  20%|██        | 2454/12138 [00:33<02:14, 71.88it/s]
Fetching minimum optimization IDs:  20%|██        | 2462/12138 [00:34<02:28, 64.96it/s]
Fetching minimum optimization IDs:  20%|██        | 2469/12138 [00:34<02:52, 56.11it/s]
Fetching minimum optimization IDs:  20%|██        | 2475/12138 [00:34<03:12, 50.32it/s]
Fetching minimum optimization IDs:  20%|██        | 2483/12138 [00:34<03:18, 48.53it/s]
Fetching minimum optimization IDs:  21%|██        | 2490/12138 [00:34<03:06, 51.83it/s]
Fetching minimum optimization IDs:  21%|██        | 2496/12138 [00:34<03:20, 48.11it/s]
Fetching minimum optimization IDs:  21%|██        | 2501/12138 [00:35<04:12, 38.10it/s]
Fetching minimum optimization IDs:  21%|██        | 2506/12138 [00:35<03:59, 40.22it/s]
Fetching minimum optimization IDs:  21%|██        | 2511/12138 [00:35<03:57, 40.51it/s]
Fetching minimum optimization IDs:  21%|██        | 2516/12138 [00:35<03:48, 42.03it/s]
Fetching minimum optimization IDs:  21%|██        | 2521/12138 [00:35<04:57, 32.34it/s]
Fetching minimum optimization IDs:  21%|██        | 2525/12138 [00:35<04:48, 33.34it/s]
Fetching minimum optimization IDs:  21%|██        | 2529/12138 [00:35<05:17, 30.28it/s]
Fetching minimum optimization IDs:  21%|██        | 2533/12138 [00:36<08:19, 19.22it/s]
Fetching minimum optimization IDs:  21%|██        | 2536/12138 [00:36<08:37, 18.57it/s]
Fetching minimum optimization IDs:  21%|██        | 2539/12138 [00:36<09:08, 17.50it/s]
Fetching minimum optimization IDs:  21%|██        | 2544/12138 [00:37<09:46, 16.37it/s]
Fetching minimum optimization IDs:  21%|██        | 2546/12138 [00:37<10:03, 15.91it/s]
Fetching minimum optimization IDs:  21%|██        | 2549/12138 [00:37<10:03, 15.89it/s]
Fetching minimum optimization IDs:  21%|██        | 2555/12138 [00:37<08:21, 19.09it/s]
Fetching minimum optimization IDs:  21%|██        | 2562/12138 [00:37<06:24, 24.91it/s]
Fetching minimum optimization IDs:  21%|██        | 2565/12138 [00:37<07:33, 21.12it/s]
Fetching minimum optimization IDs:  21%|██        | 2568/12138 [00:38<11:51, 13.45it/s]
Fetching minimum optimization IDs:  21%|██        | 2573/12138 [00:38<08:51, 18.01it/s]
Fetching minimum optimization IDs:  21%|██        | 2579/12138 [00:38<06:36, 24.13it/s]
Fetching minimum optimization IDs:  21%|██▏       | 2583/12138 [00:38<06:47, 23.43it/s]
Fetching minimum optimization IDs:  21%|██▏       | 2587/12138 [00:39<07:34, 21.00it/s]
Fetching minimum optimization IDs:  21%|██▏       | 2592/12138 [00:39<06:24, 24.82it/s]
Fetching minimum optimization IDs:  21%|██▏       | 2601/12138 [00:39<04:19, 36.74it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2615/12138 [00:39<02:45, 57.55it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2630/12138 [00:39<02:03, 76.90it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2641/12138 [00:39<01:55, 82.04it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2663/12138 [00:39<01:22, 114.51it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2696/12138 [00:39<00:55, 168.90it/s]
Fetching minimum optimization IDs:  22%|██▏       | 2729/12138 [00:40<00:44, 212.07it/s]
Fetching minimum optimization IDs:  23%|██▎       | 2769/12138 [00:40<00:35, 261.86it/s]
Fetching minimum optimization IDs:  23%|██▎       | 2806/12138 [00:40<00:32, 289.00it/s]
Fetching minimum optimization IDs:  23%|██▎       | 2836/12138 [00:40<00:36, 254.08it/s]
Fetching minimum optimization IDs:  24%|██▎       | 2863/12138 [00:40<00:50, 181.89it/s]
Fetching minimum optimization IDs:  24%|██▍       | 2885/12138 [00:40<01:04, 144.20it/s]
Fetching minimum optimization IDs:  24%|██▍       | 2903/12138 [00:40<01:02, 147.66it/s]
Fetching minimum optimization IDs:  24%|██▍       | 2921/12138 [00:41<01:10, 130.05it/s]
Fetching minimum optimization IDs:  24%|██▍       | 2951/12138 [00:41<00:56, 162.15it/s]
Fetching minimum optimization IDs:  25%|██▍       | 2977/12138 [00:41<00:50, 180.26it/s]
Fetching minimum optimization IDs:  25%|██▍       | 2998/12138 [00:41<01:03, 144.61it/s]
Fetching minimum optimization IDs:  25%|██▍       | 3016/12138 [00:41<01:23, 109.82it/s]
Fetching minimum optimization IDs:  25%|██▍       | 3030/12138 [00:42<01:33, 96.95it/s] 
Fetching minimum optimization IDs:  25%|██▌       | 3042/12138 [00:42<01:31, 99.20it/s]
Fetching minimum optimization IDs:  25%|██▌       | 3054/12138 [00:42<01:33, 97.28it/s]
Fetching minimum optimization IDs:  25%|██▌       | 3067/12138 [00:42<01:31, 99.41it/s]
Fetching minimum optimization IDs:  25%|██▌       | 3078/12138 [00:42<01:36, 94.10it/s]
Fetching minimum optimization IDs:  25%|██▌       | 3093/12138 [00:42<01:25, 105.75it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3109/12138 [00:42<01:18, 115.20it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3125/12138 [00:42<01:11, 126.46it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3141/12138 [00:43<01:07, 133.89it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3155/12138 [00:43<01:15, 119.40it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3168/12138 [00:43<01:24, 106.35it/s]
Fetching minimum optimization IDs:  26%|██▌       | 3180/12138 [00:43<01:29, 100.01it/s]
Fetching minimum optimization IDs:  26%|██▋       | 3195/12138 [00:43<01:22, 109.00it/s]
Fetching minimum optimization IDs:  26%|██▋       | 3207/12138 [00:43<01:21, 109.59it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3221/12138 [00:43<01:17, 115.76it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3233/12138 [00:43<01:19, 112.38it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3245/12138 [00:44<01:23, 106.86it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3256/12138 [00:44<01:34, 94.25it/s] 
Fetching minimum optimization IDs:  27%|██▋       | 3266/12138 [00:44<01:34, 94.19it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3276/12138 [00:44<01:52, 78.86it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3285/12138 [00:44<02:11, 67.30it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3293/12138 [00:44<02:18, 63.91it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3301/12138 [00:44<02:13, 66.40it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3311/12138 [00:45<01:58, 74.20it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3319/12138 [00:45<02:28, 59.40it/s]
Fetching minimum optimization IDs:  27%|██▋       | 3326/12138 [00:45<02:24, 60.82it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3340/12138 [00:45<01:51, 79.07it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3349/12138 [00:45<01:52, 78.46it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3360/12138 [00:45<01:44, 83.95it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3369/12138 [00:45<01:46, 82.03it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3382/12138 [00:45<01:35, 92.02it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3392/12138 [00:46<01:52, 78.09it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3402/12138 [00:46<01:47, 80.93it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3411/12138 [00:46<01:57, 74.10it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3419/12138 [00:46<02:21, 61.77it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3426/12138 [00:46<03:21, 43.16it/s]
